Valor;Area;Idade;Energia;Acabamento;Local
477748;80;5;220;Bom;Leste
477913;104;26;202;Excelente;Centro
478066;62;25;177;Excelente;Norte
478606;79;12;193;Bom;Norte
479332;105;4;136;Bom;Continente
480086;116;1;233;Ruim;Centro
480155;82;18;174;Ruim;Norte
480181;79;24;187;Excelente;Norte
480592;113;10;216;Bom;Leste
480731;90;13;202;Excelente;Norte
480767;83;6;224;Excelente;Sul
480819;76;9;145;Excelente;Norte
480890;115;24;171;Excelente;Leste
481162;71;10;281;Excelente;Norte
481647;50;2;169;Excelente;Centro
482258;105;21;217;Bom;Norte
482789;79;2;202;Excelente;Leste
483364;77;16;193;Excelente;Centro
483367;106;1;263;Excelente;Sul
483588;89;27;250;Bom;Norte
483595;72;13;190;Excelente;Centro
483756;103;0;162;Ruim;Centro
483880;104;21;247;Bom;Centro
484524;79;4;195;Excelente;Sul
484695;86;9;115;Excelente;Norte
484910;80;9;221;Bom;Norte
485130;88;3;236;Bom;Leste
485283;74;23;222;Excelente;Leste
486080;127;12;144;Bom;Leste
486126;83;23;261;Excelente;Norte
486138;98;8;176;Bom;Sul
486418;96;5;194;Ruim;Norte
486457;95;8;216;Bom;Centro
486677;87;15;194;Bom;Norte
486953;82;1;209;Bom;Centro
487960;97;29;231;Excelente;Centro
489383;86;11;145;Bom;Norte
489427;136;19;265;Ruim;Centro
489519;79;0;145;Excelente;Sul
490510;105;11;210;Ruim;Norte
491880;84;2;200;Bom;Centro
493952;79;3;185;Excelente;Leste
494014;133;19;165;Excelente;Centro
494741;90;5;167;Bom;Centro
495117;91;9;210;Bom;Centro
495337;74;6;202;Bom;Centro
495338;71;2;176;Excelente;Centro
495435;96;13;194;Bom;Leste
495619;111;24;240;Bom;Norte
495639;127;15;180;Bom;Sul
496239;106;10;160;Bom;Centro
496713;85;5;219;Bom;Sul
496744;108;13;174;Bom;Sul
498288;111;20;169;Bom;Norte
498458;55;6;160;Excelente;Norte
498910;80;17;245;Bom;Centro
500351;92;26;140;Bom;Norte
501407;114;12;259;Bom;Leste
502487;100;13;193;Bom;Leste
502757;128;2;163;Bom;Continente
503037;94;9;224;Bom;Centro
504002;98;5;189;Bom;Centro
504532;80;21;210;Excelente;Norte
504727;104;4;166;Excelente;Leste
504780;116;13;197;Bom;Leste
505402;114;8;228;Ruim;Centro
505994;91;21;189;Excelente;Norte
506601;71;7;230;Bom;Norte
506655;82;0;253;Bom;Norte
507357;119;8;215;Ruim;Centro
507557;111;10;146;Ruim;Norte
508438;92;18;249;Excelente;Centro
508442;115;7;197;Bom;Centro
508534;110;2;174;Ruim;Leste
509161;98;18;191;Bom;Norte
510341;59;1;181;Bom;Norte
510618;109;17;155;Bom;Norte
510999;90;20;222;Excelente;Centro
511890;94;11;190;Bom;Norte
512331;59;4;173;Bom;Norte
512528;74;1;197;Bom;Norte
513577;124;13;156;Ruim;Leste
513941;80;16;258;Excelente;Norte
515579;107;25;182;Bom;Norte
516911;95;11;205;Bom;Norte
518862;104;8;170;Excelente;Leste
518923;85;16;197;Bom;Norte
519276;88;7;265;Bom;Centro
520170;112;16;169;Bom;Norte
520987;60;4;225;Excelente;Norte
521039;115;9;269;Bom;Norte
521071;100;5;238;Excelente;Leste
521264;108;7;198;Ruim;Norte
522177;113;10;172;Bom;Centro
522248;83;2;189;Bom;Centro
524026;79;12;192;Excelente;Centro
524088;88;19;188;Bom;Centro
524617;89;11;168;Bom;Norte
525276;126;27;260;Bom;Norte
525906;114;12;206;Bom;Sul
526789;97;11;165;Bom;Norte
527351;85;10;191;Bom;Norte
527486;102;7;209;Ruim;Norte
527610;81;20;153;Excelente;Norte
529595;65;2;199;Excelente;Centro
530508;96;10;180;Excelente;Sul
530734;114;29;236;Bom;Norte
531284;78;4;163;Bom;Centro
531613;72;0;193;Bom;Centro
532573;133;13;210;Bom;Sul
532593;89;10;163;Bom;Norte
532965;111;9;180;Bom;Norte
533933;97;23;282;Bom;Norte
535307;85;15;164;Excelente;Norte
535530;97;13;227;Excelente;Norte
536112;129;9;172;Bom;Sul
536189;112;7;212;Bom;Leste
536325;120;19;201;Bom;Leste
536564;112;16;221;Bom;Centro
536743;59;13;213;Bom;Norte
537388;104;4;252;Bom;Centro
537415;115;8;337;Bom;Centro
537975;96;22;190;Excelente;Sul
538696;120;2;177;Bom;Leste
539226;106;19;174;Bom;Norte
539346;111;29;238;Excelente;Norte
539740;69;7;219;Excelente;Norte
540476;89;13;181;Excelente;Sul
542018;100;3;197;Excelente;Continente
542298;118;4;185;Bom;Norte
542352;91;0;152;Excelente;Sul
542576;91;2;118;Bom;Continente
544316;57;8;141;Excelente;Norte
545623;109;17;199;Bom;Centro
547613;119;17;111;Excelente;Leste
547617;105;2;270;Bom;Norte
548026;100;3;227;Bom;Norte
548043;74;4;161;Excelente;Centro
548560;96;7;222;Excelente;Norte
549539;85;8;213;Bom;Norte
550961;78;9;205;Excelente;Norte
553386;121;3;228;Ruim;Centro
554680;96;14;217;Excelente;Norte
554898;107;1;169;Ruim;Norte
555004;119;1;153;Bom;Centro
556438;122;9;202;Bom;Centro
556737;95;1;192;Bom;Norte
556895;112;8;193;Excelente;Centro
557260;131;20;230;Bom;Leste
558337;114;13;141;Bom;Leste
558708;113;10;160;Bom;Centro
558992;113;12;183;Excelente;Leste
560159;97;18;141;Bom;Norte
560667;102;12;179;Excelente;Centro
563019;94;10;230;Excelente;Centro
564688;138;9;180;Ruim;Leste
565175;76;9;229;Bom;Norte
565579;59;22;214;Excelente;Norte
565669;98;12;171;Excelente;Centro
566891;75;8;212;Excelente;Norte
569026;114;26;207;Bom;Norte
571289;97;4;147;Bom;Norte
571307;122;10;222;Excelente;Continente
571866;106;13;183;Excelente;Norte
572053;77;2;228;Excelente;Leste
574783;89;6;168;Bom;Norte
575988;106;4;168;Bom;Norte
576689;105;2;238;Excelente;Leste
577028;94;10;303;Bom;Norte
579270;81;16;188;Excelente;Norte
579872;112;26;180;Excelente;Centro
581080;137;29;210;Excelente;Centro
581138;86;2;225;Excelente;Leste
582375;83;0;182;Excelente;Leste
585848;100;5;170;Bom;Norte
587299;109;0;237;Bom;Norte
587633;87;9;254;Bom;Norte
590256;77;9;238;Excelente;Norte
590926;98;13;205;Excelente;Norte
592890;130;12;195;Ruim;Norte
593082;82;6;163;Excelente;Norte
593850;91;2;196;Excelente;Centro
595044;109;11;224;Bom;Norte
597191;67;10;217;Excelente;Centro
602723;133;15;210;Bom;Centro
603716;96;19;169;Excelente;Norte
606876;73;4;177;Excelente;Norte
608489;96;28;159;Excelente;Norte
611641;111;8;157;Excelente;Norte
616008;99;0;241;Excelente;Centro
626455;82;7;248;Excelente;Norte
633777;89;13;228;Excelente;Leste
634815;106;17;195;Excelente;Centro
640667;118;16;225;Excelente;Norte
648737;107;8;224;Excelente;Norte
653363;145;9;159;Excelente;Centro
662627;117;5;198;Bom;Norte
669019;100;6;135;Excelente;Norte
670676;109;21;189;Excelente;Norte
673927;109;1;232;Excelente;Norte
675300;81;18;214;Excelente;Norte
686256;97;4;192;Excelente;Norte
723740;128;1;107;Bom;Norte
